站代號,站名,縣市別,地址,"設置總目標量(瓩)
(1瓩約需10平方公尺)","完成標租日期
(XX/YY/ZZ)",招標總容量(瓩),已併聯總容量(瓩),辦理(執行)情形
D4357,崙背站,雲林縣,崙背鄉南陽村正義路123號,30,102/12/31,,30,
D435J,義和站,雲林縣,莿桐鄉義和村三和37-5號,30,103/7/10,,30,
D4367,四湖站,雲林縣,四湖鄉施湖村中山西路199號,30,103/7/22,,30,
D434W,斗南中興路站,雲林縣,斗南鎮中興路201號,29,103/12/19,,29,
D435A,水林站,雲林縣,水林鄉水北村顏厝寮路97號,29,103/12/30,,29,
D435L,北港新德路站,雲林縣,北港鎮新街里新德路27號,29,103/12/4,,29,
D434J,二崙自強站,雲林縣,二崙鄉大同村大同路21號,30,103/12/11,,30,
D4359,南靖站,嘉義縣,水上鄉三鎮路101-1號,30,103/4/3,,30,
D4358,後壁站,臺南市,後壁區後壁里42號,30,103/4/3,,30,
D435H,番路站,嘉義縣,番路鄉下坑村下坑40-2號,30,103/10/27,,30,
D434K,朴子山通路站,嘉義縣,朴子市大鄉里大棣榔625號,30,103/10/31,,30,
D434F,六腳站,嘉義縣,六腳鄉六腳村六腳路2-15號,30,103/10/31,,30,
D434U,大林中正路站,嘉義縣,大林鎮中正路801號,30,103/10/21,,30,
D4353,民雄站,嘉義縣,民雄鄉建國路二段329號,30,103/12/5,,30,
D507I,北門站,臺南市,北門區仁里里二重港108號,25,103/12/29,,25,
D507B,灣裡站,臺南市,南區明興路1081號,30,103/12/29,,30,
D507J,和順站,臺南市,安南區安和路四段335號,30,103/12/05,,30,
D509C,光州站,臺南市,安平區永華路二段1255號,30,103/12/26,,30,
D505W,中華路西站,臺南市,東區中華東路三段170號,30,103/12/29,,30,
D505V,中華路東站,臺南市,東區中華東路三段171號,30,103/12/29,,30,
D4350,大林站,高雄市,小港區鳳華路1號,30,102/12/31,,30,
D516X,崁頂站,屏東縣,崁頂鄉崁頂村中正路251號　　　　　　　,30,102/12/31,,30,
D516A,漁港路站,高雄市,前鎮區漁港路2號　　　　　　　　　　　　,30,102/12/31,,30,
D5176,仁武站,高雄市,仁武區鳳仁路282號　　　　　　　　　　,30,102/12/31,,30,
D2047,六堵站,基隆市,七堵區明德二路28號,29,106/08/04,,,招標作業完成廠商建置中
D2059,八德路站,基隆市,七堵區八德路2-15號,25,106/08/04,,,招標作業完成廠商建置中
D2045,金山站,新北市,金山區中山路385號,29,106/08/04,,,招標作業完成廠商建置中
D214R,內湖站,臺北市,內湖區民權東路六段50號,51,105/05/24,51,51,系統建置完成
D216L,大直站,臺北市,中山區明水路661號,27,105/05/24,27,27,系統建置完成
D216U,內湖麗山街站,臺北市,內湖區內湖路一段362號,19,106/6/14,,,招標作業完成廠商建置中
D2146,汐止站,新北市,汐止區大同路一段353號,28,106/6/14,,,招標作業完成廠商建置中
D2163,信義路站,臺北市,大安區信義路四段374號,34,106/6/14,,,招標作業完成廠商建置中
D214N,坪林站,新北市,坪林區北宜路八段61號,35,106/6/14,,,招標作業完成廠商建置中
D214T,八里站,新北市,八里區中山路一段1號,19,106/6/14,,,招標作業完成廠商建置中
D2158,泰山站,新北市,泰山區泰林路二段424號,32,106/6/14,,,招標作業完成廠商建置中
D215A,屈尺站,新北市,新店區新烏路2段202號,26,106/6/14,,,招標作業完成廠商建置中
D215E,林口站,新北市,林口區中山路１號,17,106/6/14,,,招標作業完成廠商建置中
D215K,蘆洲站,新北市,蘆洲區三民路99號,12,106/6/14,,,招標作業完成廠商建置中
